"Id","dg","de","des","f1","f2","f3","f4","cr1","cr2","cr3","s1","s2","s3","s4","e1","e2","e3","at1","at2","at3","sa1"
1,0,2,4,4,2,4,3,2,2,1,3,3,3,3,3,2,3,2,3,3,3
2,1,3,4,4,2,4,3,3,2,1,3,2,3,3,3,2,3,2,3,3,3
3,1,3,4,4,2,4,3,3,2,1,3,2,3,3,3,2,3,2,3,3,3
4,0,4,4,1,3,2,3,3,1,2,1,1,2,2,1,2,2,3,3,2,3
5,1,2,3,4,4,4,4,2,3,4,3,3,4,2,4,4,4,4,4,4,3
6,0,3,3,4,4,4,4,3,3,4,4,3,4,2,4,4,4,4,4,4,3
7,0,1,3,3,3,2,2,3,2,3,4,3,3,3,3,3,3,3,3,3,4
8,0,1,3,3,3,2,2,3,2,3,4,3,3,3,3,3,3,3,3,3,4
9,0,2,4,3,2,3,3,2,2,1,3,2,3,3,3,2,3,2,3,3,3
10,0,3,5,4,3,3,3,3,3,2,2,3,3,3,2,3,2,3,3,3,3
11,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1,1,3,3,2,3,2,3,3,3,3,2,3,3,3,3,2,3,2,3,3
13,1,2,5,3,2,3,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3
14,0,2,4,3,3,4,3,3,2,2,3,2,2,3,3,2,2,3,1,1,3
15,1,2,3,4,4,4,4,3,2,3,3,3,3,3,3,2,4,3,3,3,3
16,0,2,4,3,4,2,3,3,2,2,3,3,3,3,2,3,3,2,3,3,3
17,1,2,4,3,3,3,2,2,3,2,3,3,2,2,2,2,3,3,3,3,2
18,1,2,1,3,4,3,4,4,4,3,3,4,4,3,3,2,4,4,4,3,3
19,0,5,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1
20,1,4,3,2,2,3,2,2,2,2,3,2,3,2,2,1,2,2,2,2,2
21,0,3,3,3,3,3,2,1,1,2,3,3,3,3,3,3,2,3,4,4,3
22,0,3,1,1,2,3,2,1,1,2,2,1,2,2,3,3,2,3,3,4,2
23,0,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1
24,1,2,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3
25,1,3,4,3,3,4,4,3,3,4,3,4,4,4,3,3,3,4,4,4,3
26,1,3,5,4,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
27,0,3,4,4,3,3,4,3,4,3,4,4,3,3,4,3,4,4,3,3,3
28,0,4,4,3,3,4,4,3,4,3,3,4,3,3,4,4,3,3,4,4,4
29,0,2,3,3,4,4,3,4,3,4,4,4,3,3,4,3,4,4,4,4,3
30,0,4,5,2,3,4,3,3,3,3,3,3,3,3,4,2,3,4,4,4,3
31,1,5,4,3,3,4,3,2,3,3,3,2,3,3,3,3,4,3,3,4,3
32,0,3,3,3,3,4,3,3,4,2,3,4,2,3,3,3,3,4,3,3,3
33,0,4,3,3,4,3,3,4,4,4,4,3,4,3,4,4,4,4,3,4,4
34,0,2,5,4,4,4,3,4,4,3,4,4,4,4,3,3,4,3,3,3,4
35,0,4,4,3,4,3,3,4,3,3,3,4,2,3,3,2,3,4,3,3,3
36,0,3,2,3,2,3,3,3,3,3,4,3,4,4,3,3,4,4,4,4,4
37,1,4,2,3,4,4,4,3,3,4,3,4,4,3,3,4,3,3,2,3,3
38,0,1,4,4,4,4,4,3,3,4,2,4,4,4,4,3,4,4,4,4,4
39,0,5,3,3,2,3,4,2,2,3,3,3,4,3,3,4,3,3,2,3,3
40,1,4,3,3,3,4,3,3,2,3,2,3,3,2,2,3,2,2,2,2,3
41,0,5,1,2,3,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,3
42,1,2,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,2,2,2
43,0,2,3,3,2,3,2,3,3,3,3,2,2,2,2,2,3,2,2,3,2
44,0,2,5,3,3,2,3,3,2,3,3,2,2,3,2,3,3,3,2,3,3
45,1,5,2,2,3,3,2,2,3,2,3,3,3,3,2,2,2,3,2,3,2
46,1,1,3,1,1,2,2,2,2,1,3,2,2,3,2,2,2,3,3,3,2
47,1,3,3,2,3,3,2,2,2,1,3,2,2,2,4,3,2,3,2,1,3
48,1,1,3,3,2,3,2,2,3,2,1,2,2,1,3,1,2,2,3,2,3
49,1,5,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3
50,1,3,5,4,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3
51,1,2,4,3,3,4,3,4,4,3,4,3,3,4,3,3,4,3,4,4,3
52,0,3,3,3,3,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,3
53,1,2,4,3,4,3,3,3,4,4,3,4,3,3,4,4,3,3,3,4,3
54,1,3,4,4,3,3,3,4,4,3,4,3,3,3,3,2,3,3,2,3,4
55,1,3,2,3,2,3,2,3,2,1,2,2,3,2,2,2,2,2,2,2,3
56,0,2,3,3,2,3,2,2,1,3,3,3,4,4,3,4,4,4,3,4,3
57,1,3,3,3,4,4,4,3,4,4,4,3,4,4,4,3,4,4,3,3,3
58,0,5,1,3,3,2,4,4,3,3,3,4,4,3,4,4,3,3,3,2,3
59,0,5,2,2,2,2,2,2,2,1,3,3,2,2,3,3,2,3,2,2,2
60,0,5,2,3,2,2,1,1,2,1,1,1,2,2,3,3,2,3,2,2,2
61,0,5,1,2,2,3,2,2,2,1,2,1,2,1,2,2,2,2,1,1,2
62,0,5,3,3,2,2,2,2,3,1,2,3,2,2,1,1,2,2,2,1,2
63,0,5,4,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,2,2
64,0,5,2,1,1,4,4,3,3,2,2,2,1,2,3,2,3,2,3,2,2
65,0,5,5,1,2,2,1,2,2,1,3,3,1,2,4,2,3,3,1,2,2
66,0,4,3,3,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2
67,1,1,4,3,2,2,1,2,2,2,3,2,2,2,2,2,1,2,2,2,2
68,0,2,3,3,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,2,2
69,0,1,2,2,1,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2
70,0,5,2,2,1,1,1,2,2,1,2,2,1,1,2,2,2,2,1,2,2
71,1,4,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,2,1,2,2
72,0,5,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2
73,0,1,4,2,2,3,3,3,2,3,2,3,1,2,2,3,3,3,3,3,2
74,0,4,1,4,4,3,3,4,4,3,2,3,3,3,4,4,4,4,3,3,3
75,1,3,3,1,1,2,3,3,2,3,2,1,1,3,4,4,4,2,1,1,3
76,0,5,2,1,1,2,3,3,2,3,2,1,1,3,4,1,1,2,3,1,1
77,1,3,3,1,1,2,3,3,2,3,2,1,2,2,4,1,1,1,2,1,1
78,0,5,2,3,1,3,3,2,3,3,3,3,3,2,3,3,3,2,2,1,1
79,1,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
80,0,1,3,4,4,4,4,1,3,3,4,4,4,4,4,4,3,3,3,3,1
81,0,2,4,4,3,2,2,1,2,2,2,2,4,2,2,2,3,3,3,3,1
82,1,3,1,3,3,2,2,1,2,2,2,3,4,2,4,3,3,3,4,4,3
83,1,5,1,3,4,3,2,3,2,2,2,3,2,2,2,4,3,3,3,3,3
84,1,4,1,3,4,3,2,3,2,2,4,3,4,2,4,4,3,1,2,3,3
85,0,5,1,3,3,3,3,3,3,4,3,3,3,2,2,4,3,3,2,3,3
86,0,5,1,1,1,1,1,1,2,3,2,3,3,2,2,4,3,3,2,3,3
87,1,3,1,1,1,1,1,1,2,3,2,3,3,2,2,4,3,2,3,3,3
88,0,3,1,1,1,3,1,3,2,3,2,3,3,2,2,3,3,4,3,3,3
89,0,2,4,1,1,3,1,2,2,3,2,2,3,2,2,3,3,4,3,3,3
90,1,1,4,3,1,2,1,2,2,3,2,1,3,2,2,1,3,1,3,3,3
91,1,2,3,2,3,2,3,1,2,3,2,1,2,2,2,1,2,2,3,1,3
92,0,3,4,1,3,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,3
93,1,5,1,1,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,3
94,0,3,5,3,3,3,4,2,3,3,3,2,2,1,1,3,1,1,1,1,1
95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,1,2,2,2,2,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2
